participant,date,expName,psychopyVersion,OS,frameRate,correctKey,prac_resp.keys,prac_resp.corr,prac_resp.rt,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,practiceTrials.ran,condition,check_practice.thisRepN,check_practice.thisTrialN,check_practice.thisN,check_practice.thisIndex,check_practice.ran,display,test_resp.keys,test_resp.corr,test_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp.keys,display_loop.thisRepN,display_loop.thisTrialN,display_loop.thisN,display_loop.thisIndex,display_loop.ran,key_resp.rt
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,left,,,,,,,,,feature,,,,,,p,up,0,3.1815,2,1,7,0,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,right,,,,,,,,,spatial,,,,,,p,left,0,2.4754,2,2,8,1,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,up,,,,,,,,,neither,,,,,,p,up,1,3.2598,3,0,9,2,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,right,,,,,,,,,spatial,,,,,,p,right,1,2.73,3,1,10,1,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,left,,,,,,,,,feature,,,,,,p,left,1,1.7628,3,2,11,0,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,,,,,,,,,,,,,,,,p,,,,,,,,,space,1,1,3,1,1,53.8123
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,left,,,,,,,,,feature,,,,,,p,left,1,5.5912,0,0,0,0,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,up,,,,,,,,,neither,,,,,,p,up,1,2.6488,0,1,1,2,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,right,,,,,,,,,spatial,,,,,,p,right,1,4.7664,0,2,2,1,1,,,,,,,
XC,2023-06-16_14h02.39.606,supdoc_online,2022.2.5,Win32,59.5521677,left,,,,,,,,,feature,,,,,,p,left,1,1.9302,1,0,3,0,1,,,,,,,
